ID,Text
Page_Title,Welcome to the HK Business Dashboard
Page_Subtitle,an initiative led by the French Chamber of Commerce and Industry Hong Kong (FCCIHK)
Page_LastUpdate,Last Updated on: 10th Oct 2022
Introbox_FCCIHK_Title,French Chamber of Commerce and Industry Hong Kong 
Introbox_FCCIHK_Text,The French Chamber of Commerce and Industry in Hong Kong has been serving the interests of the French and international business community in Hong Kong for over 35 years. <br> We help companies set up and expand in Hong Kong while driving closer engagement between the French and local business communities.
Introbox_HKBD_Title,The Hong Kong Business Dashboard
Introbox_HKBD_Text,"Welcome to the French Chamber in Hong Kong's Business Dashboard - a project designed under the guidance of the Chamber's Luxury and Retail Committee. <br> This dashboard provides an overview of key economic indicators in Hong Kong with a focus on the retail sector and its associated industries. It will be updated every quarter. <br> Through a range of open-source data sets across industries, we are able to offer a unique and up-to-date perspective on business conditions and customer demographics in Hong Kong. <br> Don't hesitate to contact us with any questions: <a>[[email]](mailto:[email])<a> <br> Or visit our website: <a>[www.fccihk.com](www.fccihk.com)<a>"
Introbox_Eki_Title,Ekimetrics
Introbox_Eki_Text,"Ekimetrics is a pioneering leader in data science and AI-powered solutions for sustainable business performance. <br> We help companies get more from their data and implement pre-packaged solutions, so they can combine high impact with long-term business purposes."
RIPSE_Header,Retail Industry Prospect & Sales Evolution
RIPSE_Description,"These three major industries (shown in the bar chart below) have similar shares of the total retail sales this year. <br> Due to the outbreak of Covid in 2020, there was a decrease in sales across all industries but signs of recovery are shown for Food & Beverage and Jewellery & Luxuries in June 2022. These goods are showing a positive change when compared to June 2021."
RIPSE_Source,Source: Data Gov
RIPSE_Chart02A_Remark,This graph compares year-to-date retail sales percentage change from period Jan 2021-Jun 2021 to period Jan 2022-Jun 2022
RIPSE_Chart02B_Remark,This graph compares monthly retail sales percentage change from Jun 2021 to Jun 2022
CSHKSC_Header,"Consumer Spending in Hong Kong, Singapore & China"
CSHKSC_Description,"There has been positive consumer spending growth in Hong Kong over the past 10 years, except in 2020 due to Covid pandemic. It has quickly recovered to pre-covid levels in the following year with a +5% year-on-year evolution in 2021."
CSHKSC_Source,Source: World Bank 
CSHKSC_Remark,* 2021 China data is not available
HKVC_Header,Hong Kong Visitors by Country
HKVC_Description,"With travel restrictions easing in March 2022, there has been a quick rebound in monthly passenger traffic and flight movement, reaching a 2-year high in July 2022. With Covid restrictions continuing to ease in Q3 2022, a more optimistic outlook for Hong Kong Tourism can be seen."
HKVC_Source,"Source: Hong Kong Airport, Data Gov"
HKVC_Remark1,July 2020 vs June 2021
HKVC_Remark2,* Flight movement includes the number of passengers and cargo handled (tonnes)
JM_Header,Job Market
JM_Description,Hong Kong's job market has a drop in the number of employed people across most industries as the city has seen its population dip.
JM_Source,Source: Census and Statistics Department
TSP_Header,Transportation
TSP_Text,"Hong Kong has one of the most extensive and well-connected public transportation systems in the world, used by around 3.5 million people every day. <br> The daily traffic declined during the period of lockdowns and tight social distancing restrictions, however it has also quickly recovered, showing high mobility in Hong Kong and a return to regular daily activities."
TSP_Source,Source: MTR
TSP_Chart01_Remark,"*Domestic Service includes Tsuen Wan Line, Kwun Tong Line, Island Line, South Island Line, Tseung Kwan O Line, Tung Chung Line, Disneyland Resort Line, East Rail Line (excluding Cross boundary) and Tuen Ma Line. "
OOPT_Header,Online VS Offline Payment Trends
OOPT_Description,"Consumption vouchers were introduced to stimulate consumer spending in 2021 Q3. Subsequently, there has been a spike in spending on Stored Value Facilities (SVF), which is expected to continue through 2022 with the latest phase of the voucher scheme. "
OOPT_Source,Source: HKMA
OOPT_Chart01_Description,Total value per transaction as of latest quarter is $782
OOPT_Chart02_Description,Total value per transaction as of latest quarter is $83
OOPT_Chart02_Remark,"*SVF stands for Stored Value Facility e.g. PayPal, Octopus Card, Wechat Pay, PayMe by HSBC, Alipay etc"
CR_Header,Commercial Rent
CR_Description,Hong Kong's commercial rental market dropped as tourism declined. The softening has offered some retailers the opportunity to reduce rent costs as Hong Kong is one of the world's most expensive markets.
CR_Source,Source: Centaline Property 
Footer_FCCIHK_Header,FCCIHK
Footer_FCCIHK_Text,The French Chamber of Commerce and Industry in Hong Kong has been serving the interests of the French and international business community in Hong Kong for over 35 years. <br> Visit our website: www.fccihk.com
Footer_Contact_Header,Contact
Footer_Contact_Text,"For more information, contact the FCCIHK: [email] "
Footer_Legal_Header,Legal
Footer_Legal_Text,Ekimetrics publishes these graphs and data for information purposes and uses the data and content only for non commercial purposes.
